Module	Section	Sample Name	Source
FastQC	all_sections	P9503_139_S39_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_139_S39_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_135_S35_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_135_S35_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_132_S32_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_132_S32_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_127_S27_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_127_S27_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_138_S38_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_138_S38_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_126_S26_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_126_S26_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_134_S34_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_134_S34_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_121_S21_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_121_S21_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_133_S33_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_133_S33_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_134_S34_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_134_S34_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_121_S21_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_121_S21_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_132_S32_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_132_S32_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_120_S20_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_120_S20_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_135_S35_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_135_S35_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_119_S19_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_119_S19_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_119_S19_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_119_S19_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_139_S39_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_139_S39_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_127_S27_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_127_S27_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_120_S20_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_120_S20_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_135_S35_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_135_S35_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_138_S38_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_138_S38_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_133_S33_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_133_S33_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_126_S26_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_126_S26_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_121_S21_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_121_S21_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_133_S33_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_133_S33_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_126_S26_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_126_S26_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_134_S34_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_134_S34_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_138_S38_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_138_S38_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_127_S27_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_127_S27_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_132_S32_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_132_S32_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_135_S35_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_135_S35_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_119_S19_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_119_S19_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_139_S39_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_139_S39_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_139_S39_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_139_S39_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_127_S27_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_127_S27_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_132_S32_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_132_S32_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_120_S20_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_120_S20_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_121_S21_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_121_S21_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_134_S34_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_134_S34_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_133_S33_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_133_S33_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_121_S21_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_121_S21_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_134_S34_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_134_S34_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_126_S26_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_126_S26_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_138_S38_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_138_S38_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_135_S35_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_135_S35_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_120_S20_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_120_S20_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_127_S27_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_127_S27_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_119_S19_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_119_S19_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_139_S39_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_139_S39_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_119_S19_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_119_S19_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_135_S35_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_135_S35_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_120_S20_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_120_S20_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_132_S32_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_132_S32_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_128_S28_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_128_S28_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_136_S36_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_136_S36_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_131_S31_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_131_S31_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_124_S24_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_124_S24_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_123_S23_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_123_S23_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_131_S31_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_131_S31_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_124_S24_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_124_S24_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_122_S22_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_122_S22_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_125_S25_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_125_S25_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_130_S30_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_130_S30_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_129_S29_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_129_S29_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_137_S37_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_137_S37_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_125_S25_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_125_S25_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_130_S30_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_130_S30_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_128_S28_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_128_S28_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_124_S24_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_124_S24_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_123_S23_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_123_S23_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_136_S36_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_136_S36_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_131_S31_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_131_S31_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_123_S23_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_123_S23_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_136_S36_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_136_S36_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_128_S28_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_128_S28_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_130_S30_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_130_S30_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_137_S37_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_137_S37_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_122_S22_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_122_S22_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_129_S29_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_129_S29_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_129_S29_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_129_S29_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_125_S25_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_125_S25_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_137_S37_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_137_S37_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_122_S22_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_122_S22_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_124_S24_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_124_S24_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_131_S31_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_131_S31_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_123_S23_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_123_S23_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_124_S24_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_124_S24_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_131_S31_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_131_S31_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_136_S36_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_136_S36_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_128_S28_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_128_S28_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_130_S30_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_130_S30_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_125_S25_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_125_S25_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_137_S37_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_137_S37_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_129_S29_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_129_S29_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_130_S30_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_130_S30_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_125_S25_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_125_S25_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_122_S22_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_122_S22_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_128_S28_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_128_S28_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_136_S36_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_136_S36_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_123_S23_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_123_S23_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_131_S31_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_131_S31_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_136_S36_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_136_S36_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_123_S23_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_123_S23_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_124_S24_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_124_S24_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_128_S28_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_128_S28_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_122_S22_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_122_S22_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_137_S37_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_137_S37_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_125_S25_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_125_S25_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_129_S29_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_129_S29_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_129_S29_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_129_S29_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_122_S22_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_122_S22_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_137_S37_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_137_S37_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_130_S30_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_DH/A. FASTQC_DH/P9503_130_S30_L002_R2_001_fastqc.zip
