Module	Section	Sample Name	Source
FastQC	all_sections	P9503_118_S18_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_118_S18_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_102_S2_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_102_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_115_S15_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_115_S15_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_105_S5_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_105_S5_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_108_S8_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_108_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_107_S7_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_107_S7_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_115_S15_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_115_S15_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_112_S12_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_112_S12_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_102_S2_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_102_S2_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_108_S8_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_108_S8_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_118_S18_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_118_S18_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_113_S13_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_113_S13_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_113_S13_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_113_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_114_S14_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_114_S14_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_118_S18_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_118_S18_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_112_S12_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_112_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_115_S15_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_115_S15_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_105_S5_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_105_S5_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_107_S7_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_107_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_107_S7_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_107_S7_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_112_S12_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_112_S12_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_102_S2_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_102_S2_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_108_S8_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_108_S8_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_105_S5_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_105_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_116_S16_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_116_S16_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_111_S11_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_111_S11_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_116_S16_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_116_S16_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_101_S1_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_101_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_106_S6_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_106_S6_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_110_S10_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_110_S10_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_117_S17_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_117_S17_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_103_S3_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_103_S3_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_109_S9_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_109_S9_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_103_S3_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_103_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_104_S4_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_104_S4_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_109_S9_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_109_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_101_S1_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_101_S1_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_117_S17_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_117_S17_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_116_S16_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_116_S16_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_111_S11_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_111_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_111_S11_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_111_S11_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_106_S6_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_106_S6_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_110_S10_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_110_S10_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_103_S3_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_103_S3_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_109_S9_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_109_S9_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_104_S4_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_104_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_104_S4_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_104_S4_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_101_S1_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_101_S1_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_117_S17_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_117_S17_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_110_S10_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_110_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_106_S6_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_106_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_116_S16_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_116_S16_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_111_S11_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_111_S11_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_116_S16_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_116_S16_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_101_S1_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_101_S1_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_117_S17_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_117_S17_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_103_S3_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_103_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_109_S9_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_109_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_104_S4_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_104_S4_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_103_S3_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_103_S3_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_109_S9_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_109_S9_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_101_S1_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_101_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_106_S6_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_106_S6_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_117_S17_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_117_S17_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_110_S10_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_110_S10_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_111_S11_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_111_S11_L003_R1_001_fastqc.zip
FastQC	all_sections	P9503_111_S11_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_111_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_116_S16_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_116_S16_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_101_S1_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_101_S1_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_110_S10_L001_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_110_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	P9503_117_S17_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_117_S17_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_106_S6_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_106_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_104_S4_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_104_S4_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_103_S3_L002_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_103_S3_L002_R2_001_fastqc.zip
FastQC	all_sections	P9503_104_S4_L001_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_104_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	P9503_109_S9_L002_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_109_S9_L002_R1_001_fastqc.zip
FastQC	all_sections	P9503_106_S6_L003_R2_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_106_S6_L003_R2_001_fastqc.zip
FastQC	all_sections	P9503_110_S10_L003_R1_001	/Volumes/5TB_Vaskar/RESULTS_RNASEQ_UPSTREAM/QC_SC/A. FASTQC_SC/P9503_110_S10_L003_R1_001_fastqc.zip
